date,retweet_count,favorite_count,followers_count,predict_class_label
2019-01-03 13:13:17,361,0,0.435,4
2019-01-03 13:12:55,13,0,0.435,1
2019-01-03 13:09:50,2902,0,0.435,2
2019-01-03 13:09:37,1023,0,0.435,1
2019-01-03 13:09:23,3317,0,0.435,4
2019-01-03 13:09:20,845,2075,0.435,1
2019-01-03 13:06:58,1789,0,0.435,4
2019-01-03 13:06:40,99,236,0.435,3
2019-01-03 10:17:14,158,0,0.435,4
2019-01-03 07:00:20,54,0,0.435,3
2019-01-02 16:27:00,22,0,0.435,4
2019-01-02 16:26:41,69,0,0.435,2
2019-01-02 16:22:40,8,0,0.435,1
2019-01-02 16:22:06,11,0,0.435,4
2019-01-02 16:21:17,294,0,0.435,3
2019-01-02 16:12:45,17881,0,0.435,1
2019-01-02 16:12:29,243,0,0.435,1
2019-01-02 16:09:06,10,0,0.435,4
2019-01-02 16:08:58,23,0,0.435,1
2019-01-02 16:08:11,10,0,0.435,1
2019-01-02 16:07:58,305,0,0.435,4
2019-01-02 16:07:32,24,0,0.435,2
2019-01-02 16:05:53,32,0,0.435,1
2019-01-02 16:03:24,32,112,0.435,3
2019-01-02 15:16:43,6,0,0.435,2
2019-01-02 15:06:50,149,0,0.435,1
2019-01-02 15:06:29,62,0,0.435,1
2019-01-02 14:55:09,25,0,0.435,1
2019-01-02 14:54:14,648,0,0.435,1
2019-01-02 14:52:34,957,0,0.435,2
2019-01-02 14:52:18,1596,0,0.435,1
2019-01-02 14:52:12,81,0,0.435,3
2019-01-02 14:51:59,554,0,0.435,1
2019-01-02 14:51:28,110,0,0.435,4
2019-01-02 14:50:30,165,0,0.435,4
2019-01-02 14:50:20,432,0,0.435,1
2019-01-02 14:50:12,16953,0,0.435,1
2019-01-02 14:44:48,571,0,0.435,4
2019-01-02 14:43:50,20,0,0.435,3
2019-01-02 14:43:40,7,0,0.435,1
2019-01-02 14:40:12,946,0,0.435,1
2019-01-02 14:40:06,37,0,0.435,3
2019-01-02 14:39:42,14,0,0.435,2
2019-01-02 14:38:37,29,0,0.435,1
2019-01-02 14:36:25,23,0,0.435,2
2019-01-02 14:35:51,131,0,0.435,1
2019-01-02 14:35:33,19,0,0.435,2
2019-01-02 14:35:11,687,0,0.435,1
2019-01-02 14:09:25,18,0,0.435,3
2019-01-02 14:08:26,216,0,0.435,4
2019-01-02 14:08:17,47,92,0.435,4
2019-01-02 14:05:12,633,0,0.435,1
2019-01-02 14:04:57,2219,0,0.435,3
2019-01-02 14:04:30,1792,0,0.435,2
2019-01-02 14:04:22,268,0,0.435,4
2019-01-02 14:03:36,4039,0,0.435,4
2019-01-02 14:03:35,1088,0,0.435,1
2019-01-02 14:03:05,21,0,0.435,1
2019-01-02 14:02:58,41,0,0.435,4
2019-01-02 14:02:37,11370,0,0.435,3
2019-01-02 14:02:27,577,0,0.435,1
2019-01-02 13:33:06,494,0,0.435,4
2019-01-02 13:32:55,349,0,0.435,1
2019-01-02 12:32:48,426,0,0.435,2
2019-01-02 12:32:44,6,0,0.435,1
2019-01-02 12:32:14,18,0,0.435,4
2019-01-02 12:31:55,15,0,0.435,1
2019-01-02 12:31:40,95,0,0.435,4
2019-01-02 12:31:33,8,0,0.435,4
2019-01-02 12:31:28,26,0,0.435,1
2019-01-02 12:31:24,10,0,0.435,1
2019-01-02 12:30:22,22,0,0.435,4
2019-01-02 12:29:46,1216,0,0.435,2
2019-01-02 12:29:01,36,0,0.435,1
2019-01-02 12:28:36,1130,0,0.435,1
2019-01-02 12:27:53,1465,0,0.435,1
2019-01-02 12:27:40,430,0,0.435,1
2019-01-02 12:27:26,1243,0,0.435,3
2019-01-02 12:27:08,786,1783,0.435,1
2019-01-02 12:24:09,178,0,0.435,4
2019-01-02 12:23:58,98,0,0.435,2
2019-01-02 12:23:45,161,0,0.435,4
2019-01-02 12:23:27,110,0,0.435,2
2019-01-02 12:23:21,94,0,0.435,1
2019-01-02 12:23:06,685,0,0.435,2
2019-01-02 11:48:05,211,303,0.435,4
2019-01-02 11:44:39,71,0,0.435,2
2019-01-02 11:44:22,191,0,0.435,3
2019-01-02 11:44:06,50,0,0.435,1
2019-01-02 11:43:28,3532,0,0.435,1
2019-01-02 11:43:17,321,0,0.435,4
2019-01-02 11:42:54,3481,0,0.435,1
2019-01-02 11:42:45,27,63,0.435,4
2019-01-02 11:41:09,1549,0,0.435,1
2019-01-02 11:40:57,126,0,0.435,4
2019-01-02 11:40:51,155,0,0.435,1
2019-02-07 11:40:07,1,0,0.435,2
2019-02-07 11:35:42,59,0,0.435,4
2019-02-07 11:35:19,1157,0,0.435,1
2019-02-07 11:34:53,213,0,0.435,4
2019-02-07 11:32:10,348,0,0.435,1
2019-02-07 11:31:14,1056,0,0.435,4
2019-02-07 11:31:01,685,0,0.435,1
2019-02-07 07:00:08,2928,3812,0.435,1
2019-02-07 06:36:01,14,37,0.435,1
2019-02-07 06:32:28,7,21,0.435,3
2019-02-07 06:09:45,24,57,0.435,4
2019-02-07 06:06:18,83,207,0.435,2
2019-02-07 05:54:44,11,0,0.435,1
2019-02-07 05:53:05,376,0,0.435,1
2019-02-07 05:52:56,62,0,0.435,4
2019-02-07 05:51:41,77,0,0.435,4
2019-02-07 05:51:11,37,0,0.435,4
2019-02-07 05:50:41,1646,0,0.435,1
2019-02-07 05:49:37,3,0,0.435,3
2019-02-07 05:47:03,2583,0,0.435,1
2019-02-07 05:46:47,4819,0,0.435,1
2019-02-07 05:46:44,24,44,0.435,2
2019-02-07 05:43:42,936,0,0.435,2
2019-02-07 05:43:27,9,0,0.435,4
2019-02-07 05:43:15,7,0,0.435,4
2019-02-07 05:42:25,49,0,0.435,1
2019-02-07 05:41:48,579,0,0.435,1
2019-02-07 05:40:38,1274,0,0.435,2
2019-02-07 05:40:00,3716,0,0.435,1
2019-02-07 05:39:28,11,0,0.435,4
2019-02-07 05:39:02,192,0,0.435,4
2019-02-07 05:38:33,354,0,0.435,3
2019-02-07 05:38:15,922,0,0.435,2
2019-02-07 05:38:04,7,14,0.435,4
2019-02-07 05:35:31,38,0,0.435,4
2019-02-07 05:35:21,225,0,0.435,4
2019-02-07 05:34:28,951,0,0.435,1
2019-02-07 05:33:16,259,0,0.435,4
2019-02-07 05:33:02,468,0,0.435,1
2019-02-07 05:32:27,1221,0,0.435,1
2019-02-07 05:32:19,538,0,0.435,1
2019-02-07 05:32:16,11,0,0.435,4
2019-02-07 05:32:07,583,0,0.435,1
2019-02-07 05:31:46,2078,0,0.435,2
2019-02-07 05:31:36,76,0,0.435,4
2019-02-07 05:31:35,437,0,0.435,4
2019-02-07 05:31:35,16,0,0.435,1
2019-02-07 05:30:38,1191,0,0.435,1
2019-02-07 05:30:00,4472,0,0.435,1
2019-02-07 05:29:56,430,0,0.435,1
2019-02-07 05:29:36,348,0,0.435,1
2019-02-07 05:29:28,885,0,0.435,1
2019-02-07 05:29:19,144,0,0.435,4
2019-02-07 05:28:06,53,0,0.435,2
2019-02-07 05:27:56,141,0,0.435,4
2019-02-07 05:27:50,361,0,0.435,4
2019-02-07 05:27:36,216,0,0.435,1
2019-02-07 05:27:09,966,0,0.435,3
2019-02-07 05:26:56,3314,0,0.435,1
2019-02-07 05:26:54,756,0,0.435,1
2019-02-07 05:26:51,37,48,0.435,2
2019-02-07 05:23:23,2017,0,0.435,1
2019-02-07 05:04:53,139,0,0.435,1
2019-02-07 05:04:10,8,0,0.435,3
2019-02-06 18:22:52,926,1272,0.435,1
2019-02-06 17:29:16,186,578,0.435,4
2019-02-06 17:21:40,14,42,0.435,3
2019-02-06 15:44:32,10,44,0.435,2
2019-02-06 15:41:39,5,0,0.435,3
2019-02-06 15:37:09,53,0,0.435,1
2019-02-06 15:36:59,1200,0,0.435,1
2019-02-06 15:36:48,52,0,0.435,1
2019-02-06 15:35:41,12,31,0.435,2
2019-02-06 15:23:36,17,0,0.435,4
2019-02-06 15:22:47,6,0,0.435,2
2019-02-06 15:22:37,42,0,0.435,4
2019-02-06 15:22:26,389,0,0.435,2
2019-02-06 15:22:24,133,317,0.435,2
2019-02-06 15:16:56,761,0,0.435,1
2019-02-06 15:15:46,17,0,0.435,3
2019-02-06 15:12:45,23,0,0.435,4
2019-02-06 15:09:26,15,0,0.435,2
2019-02-06 15:09:18,7,0,0.435,4
2019-02-06 15:09:12,5,0,0.435,3
2019-02-06 15:07:42,22,0,0.435,2
2019-02-06 15:06:46,14,0,0.435,2
2019-02-06 15:05:56,452,0,0.435,3
2019-02-06 15:04:55,254,0,0.435,1
2019-02-06 15:04:46,9,0,0.435,1
2019-02-06 15:03:46,7,0,0.435,1
2019-02-06 15:03:12,47,0,0.435,1
2019-02-06 15:03:03,62,0,0.435,1
2019-02-06 15:02:50,63,0,0.435,1
2019-02-06 15:02:43,29,0,0.435,4
2019-02-06 15:01:23,523,0,0.435,2
2019-02-06 15:01:12,371,922,0.435,2
2019-02-06 14:58:17,57,135,0.435,4
2019-02-06 14:55:07,611,0,0.435,4
2019-02-06 14:54:54,325,0,0.435,2
2019-02-06 14:54:01,498,0,0.435,1
2019-02-06 14:53:53,566,0,0.435,2
2019-02-06 14:52:39,1773,0,0.435,1
2019-02-06 14:52:21,16,0,0.435,4
2019-02-06 14:52:02,598,0,0.435,4
2019-02-06 14:51:49,17,0,0.435,4
2019-02-06 14:51:41,2596,0,0.435,2
2019-02-06 14:18:50,163,0,0.435,4
2019-02-06 14:17:44,299,0,0.435,1
2019-02-06 14:17:22,46,0,0.435,1
2019-02-06 14:17:16,22,0,0.435,2
2019-02-06 14:17:08,50,0,0.435,2
2019-02-06 14:16:59,1511,0,0.435,1
2019-02-06 14:16:51,809,0,0.435,4
2019-02-06 14:16:27,16,54,0.435,4
2019-02-06 14:14:39,2755,0,0.435,2
2019-02-06 14:14:15,8,0,0.435,1
2019-02-06 14:14:08,61,0,0.435,1
2019-02-06 14:13:48,6,0,0.435,2
2019-02-06 14:12:49,9,0,0.435,3
2019-02-06 14:11:05,26,78,0.435,4
2019-02-06 14:09:30,75,0,0.435,4
2019-02-06 14:09:29,64,0,0.435,4
2019-02-06 14:09:19,73,0,0.435,3
2019-02-06 14:09:12,193,0,0.435,4
2019-02-06 14:08:57,484,0,0.435,1
2019-02-06 14:08:48,413,0,0.435,4
2019-02-06 14:07:17,9,0,0.435,3
2019-02-06 14:06:46,78,0,0.435,4
2019-02-06 14:06:04,27,68,0.435,1
2019-02-06 14:04:09,25,0,0.435,1
2019-02-06 14:02:57,974,0,0.435,4
2019-02-06 14:02:28,10,0,0.435,4
2019-02-06 14:02:25,56,0,0.435,4
2019-02-06 14:02:19,15,39,0.435,3
2019-02-06 14:00:14,41,0,0.435,1
2019-02-06 14:00:10,21,83,0.435,1
2019-02-06 13:58:31,291,0,0.435,4
2019-02-06 13:56:23,20,0,0.435,1
2019-02-06 13:54:43,164,0,0.435,1
2019-02-06 13:54:36,262,0,0.435,3
2019-02-06 13:54:27,101,0,0.435,4
2019-02-06 13:54:19,69,0,0.435,4
2019-02-06 13:53:58,10941,0,0.435,1
2019-02-06 13:53:53,298,447,0.435,4
2019-02-06 13:50:56,33,0,0.435,2
2019-02-06 13:48:17,10,0,0.435,4
2019-02-06 13:48:04,3435,0,0.435,4
2019-02-06 13:47:27,79,0,0.435,1
2019-02-06 13:45:56,315,0,0.435,3
2019-02-06 13:44:47,66,0,0.435,1
2019-02-06 13:44:36,31,0,0.435,4
2019-02-06 13:42:56,45,0,0.435,1
2019-02-06 13:41:41,159,0,0.435,2
2019-02-06 13:35:01,90,0,0.435,1
2019-02-06 13:34:43,26,0,0.435,4
2019-02-06 13:34:26,954,0,0.435,1
2019-02-06 13:34:03,8,30,0.435,1
2019-02-06 13:34:02,22,27,0.435,1
2019-02-06 13:10:17,9,0,0.435,3
2019-02-06 13:10:08,18,0,0.435,1
2019-02-06 13:09:59,8,0,0.435,2
2019-02-06 13:09:28,7,0,0.435,2
2019-02-06 13:09:24,24,53,0.435,4
2019-02-06 13:05:08,15,0,0.435,4
2019-02-06 13:05:03,31,50,0.435,1
2019-02-06 13:01:50,124,0,0.435,4
2019-02-06 13:01:09,318,0,0.435,1
2019-02-06 12:59:55,124,0,0.435,4
2019-02-06 12:58:09,124,0,0.435,3
2019-02-06 12:57:29,821,0,0.435,1
2019-02-06 12:57:29,13,0,0.435,4
2019-02-06 12:57:29,20,0,0.435,1
2019-02-06 12:57:29,957,0,0.435,1
2019-02-06 12:54:41,845,0,0.435,1
2019-02-06 12:47:12,2,0,0.435,4
2019-02-06 12:47:10,30,70,0.435,2
2019-02-06 12:44:08,95,0,0.435,3
2019-02-06 12:43:36,6,0,0.435,4
2019-02-06 12:43:24,11,0,0.435,4
2019-02-06 12:43:00,13,0,0.435,1
2019-02-06 12:40:36,5,18,0.435,4
2019-02-06 12:36:12,5,0,0.435,4
2019-02-06 12:23:24,12,0,0.435,3
2019-02-06 12:23:24,25,0,0.435,2
2019-02-06 12:22:55,57,0,0.435,1
2019-02-06 12:22:46,82,0,0.435,1
2019-02-06 12:22:30,254,0,0.435,2
2019-02-06 12:21:10,52,0,0.435,1
2019-02-06 12:21:09,7,0,0.435,4
2019-02-06 12:21:09,11,0,0.435,2
2019-02-06 12:20:38,13,0,0.435,3
2019-02-06 12:20:16,57,0,0.435,3
2019-02-06 12:20:07,19,0,0.435,2
2019-02-06 12:19:43,45,0,0.435,2
2019-02-06 12:19:22,93,0,0.435,4
2019-02-06 11:34:43,550,0,0.435,3
2019-02-06 11:34:38,44,0,0.435,1
2019-02-06 11:34:23,17,0,0.435,4
2019-02-06 11:34:09,11,0,0.435,3
2019-02-06 11:33:21,1536,0,0.435,3
2019-02-06 11:33:16,316,0,0.435,2
2019-02-06 11:33:00,978,0,0.435,3
2019-02-06 11:32:38,199,0,0.435,1
2019-02-06 11:32:27,183,0,0.435,4
2019-02-06 11:32:24,84,82,0.435,4
2019-02-06 11:28:32,6,0,0.435,1
2019-02-06 09:49:47,30,98,0.435,1
2019-02-06 09:46:41,2083,4492,0.435,1
2019-02-06 09:43:36,666,1010,0.435,2
2019-02-06 05:10:12,388,938,0.435,3
2019-02-06 04:11:17,139,332,0.435,1
2019-02-06 04:03:55,21,36,0.435,3
2019-02-06 02:27:49,104,187,0.435,3
2019-02-05 16:21:40,42,104,0.435,3
2019-02-05 16:02:39,468,601,0.435,1
2019-02-05 13:52:40,43,0,0.435,4
2019-02-05 13:52:37,55,0,0.435,3
2019-02-05 13:50:43,147,0,0.435,2
2019-02-05 13:50:36,4,0,0.435,2
2019-02-05 13:50:09,41,0,0.435,1
2019-02-05 13:49:30,35,0,0.435,3
2019-02-05 13:49:16,1903,0,0.435,1
2019-02-05 13:47:34,86,0,0.435,1
2019-02-05 13:46:18,41,0,0.435,4
2019-02-05 13:46:18,53,0,0.435,1
2019-02-05 13:45:41,612,0,0.435,4
2019-02-05 13:45:25,19,0,0.435,4
2019-02-05 13:45:13,58,0,0.435,1
2019-02-05 13:44:48,585,0,0.435,1
2019-02-05 13:43:30,7,0,0.435,4
2019-02-05 10:44:31,51,0,0.435,1
2019-02-05 10:42:57,84,0,0.435,1
2019-02-05 10:42:34,18,0,0.435,1
2019-02-05 10:40:36,7,0,0.435,2
2019-02-05 10:40:23,23,0,0.435,2
2019-02-05 10:40:07,48,0,0.435,4
2019-02-05 10:40:03,79,0,0.435,1
2019-02-05 10:39:22,6,0,0.435,3
2019-02-05 10:27:33,145,0,0.435,4
2019-02-05 10:25:44,30,0,0.435,1
2019-02-05 10:20:50,235,0,0.435,1
2019-02-05 10:20:34,69,0,0.435,1
2019-02-05 10:20:06,1185,0,0.435,1
2019-02-05 10:20:06,4947,0,0.435,1
2019-02-05 10:19:20,405,0,0.435,4
2019-02-05 10:19:03,214,0,0.435,4
2019-02-05 10:18:59,58,0,0.435,4
2019-02-05 10:18:29,21,0,0.435,1
2019-02-05 10:18:08,919,0,0.435,1
2019-02-05 10:17:50,204,0,0.435,1
2019-02-05 10:14:43,782,0,0.435,1
2019-02-05 10:04:37,907,2036,0.435,3
2019-02-05 09:42:16,493,0,0.435,1
2019-02-05 09:41:39,45,0,0.435,4
2019-02-05 09:38:57,5,0,0.435,3
2019-02-05 09:38:30,327,0,0.435,2
2019-02-05 09:37:45,136,0,0.435,2
2019-02-05 07:49:48,755,0,0.435,2
2019-02-05 07:49:40,28,0,0.435,2
2019-02-05 07:48:41,42,0,0.435,2
2019-02-05 07:45:04,82,0,0.435,4
2019-02-05 07:44:59,8,0,0.435,3
2019-02-05 07:44:21,8,0,0.435,4
2019-02-05 07:44:02,416,824,0.435,1
2019-02-05 04:35:32,1099,0,0.435,1
2019-02-05 04:35:32,172,0,0.435,4
2019-02-05 04:35:16,224,0,0.435,4
2019-02-05 04:33:53,1,13,0.435,3
2019-02-05 04:32:09,53,0,0.435,1
2019-02-05 04:31:48,35,0,0.435,2
2019-02-05 04:27:47,338,0,0.435,1
2019-02-05 04:27:24,51,0,0.435,1
2019-02-05 04:27:13,122,0,0.435,1
2019-02-05 04:27:00,435,0,0.435,1
2019-02-05 04:25:33,245,0,0.435,3
2019-02-05 04:25:17,1573,0,0.435,3
2019-02-05 04:23:47,55,276,0.435,4
2019-02-05 04:20:27,0,1,0.435,3
2019-02-05 04:18:51,429,0,0.435,2
2019-02-05 04:18:08,701,0,0.435,1
2019-02-05 04:10:48,536,0,0.435,1
2019-02-05 04:10:21,1069,0,0.435,1
2019-02-05 04:10:03,593,0,0.435,4
2019-02-05 04:09:29,5760,0,0.435,1
2019-02-05 04:07:06,1990,0,0.435,4
2019-02-05 04:06:11,727,0,0.435,1
2019-02-05 04:05:58,15,0,0.435,1
2019-02-05 04:05:40,135,0,0.435,2
2019-02-05 04:04:55,988,0,0.435,2
2019-02-05 02:28:37,210,311,0.435,3
2019-02-04 14:28:04,11,0,0.435,3
2019-02-04 12:43:40,47,0,0.435,2
2019-02-04 12:42:56,490,0,0.435,2
2019-02-04 10:39:57,222,0,0.435,1
2019-02-04 10:39:42,14,0,0.435,4
2019-02-04 10:39:27,438,0,0.435,4
2019-02-04 10:39:17,4333,0,0.435,1
2019-02-04 10:38:37,2166,0,0.435,1
2019-02-04 10:38:22,341,0,0.435,4
2019-02-04 10:38:18,508,0,0.435,4
2019-02-04 10:38:06,13,0,0.435,1
2019-02-04 10:37:50,269,0,0.435,2
2019-02-04 10:37:30,242,507,0.435,3
2019-02-04 10:23:36,16,0,0.435,3
2019-02-04 09:07:09,60,172,0.435,4
2019-02-04 08:36:09,2902,6582,0.435,4
2019-02-04 07:33:59,1997,0,0.435,1
2019-02-04 07:33:08,19,0,0.435,1
2019-02-04 07:31:27,23,0,0.435,4
2019-02-04 07:29:48,50,0,0.435,1
2019-02-04 07:16:31,159,0,0.435,4
2019-02-04 07:09:20,3595,0,0.435,2
2019-02-04 07:08:51,420,0,0.435,4
2019-02-04 07:08:27,826,0,0.435,1
2019-02-04 07:08:13,148,0,0.435,1
2019-02-04 07:07:38,77,0,0.435,3
2019-02-04 07:07:29,1371,0,0.435,3
2019-02-04 04:33:14,13,51,0.435,4
2019-02-04 04:25:50,94,207,0.435,4
2019-02-03 16:01:59,33,0,0.435,1
2019-02-03 16:01:31,1524,0,0.435,1
2019-02-03 15:55:31,125,0,0.435,2
2019-02-03 15:55:20,254,0,0.435,4
2019-02-03 15:54:47,146,0,0.435,2
2019-02-03 15:53:48,137,0,0.435,2
2019-02-03 15:53:34,123,0,0.435,2
2019-02-03 15:52:33,443,0,0.435,4
2019-02-03 15:52:22,42,0,0.435,4
2019-02-03 15:51:53,725,0,0.435,4
2019-02-03 15:50:37,75,0,0.435,1
2019-02-03 15:49:40,272,0,0.435,2
2019-02-03 15:49:18,91,0,0.435,4
2019-02-03 15:49:11,301,0,0.435,1
2019-02-03 15:47:50,83,0,0.435,2
2019-02-03 15:47:26,103,0,0.435,4
2019-02-03 15:47:01,1334,2787,0.435,4
2019-02-03 15:45:21,1624,0,0.435,1
2019-02-03 15:44:47,85,0,0.435,1
2019-02-03 15:44:27,170,0,0.435,1
2019-02-03 15:44:05,3697,0,0.435,2
2019-02-03 15:44:02,17,44,0.435,4
2019-02-03 15:42:44,40,0,0.435,4
2019-02-03 15:42:36,70,0,0.435,4
2019-02-03 15:42:12,836,0,0.435,2
2019-02-03 15:28:46,60,98,0.435,1
2019-02-03 10:10:16,30,73,0.435,2
2019-02-03 09:27:53,95,0,0.435,2
2019-02-03 09:27:47,42,0,0.435,4
2019-02-03 09:27:01,4550,0,0.435,4
2019-02-03 09:26:35,1132,0,0.435,4
2019-02-03 09:26:21,1031,0,0.435,4
2019-02-03 09:25:26,44,0,0.435,1
2019-02-03 09:24:56,91,0,0.435,4
2019-02-03 09:24:31,28,0,0.435,2
2019-02-03 09:24:25,3,6,0.435,1
2019-02-03 09:22:33,6,0,0.435,3
2019-02-03 09:19:39,15,0,0.435,4
2019-02-03 09:18:53,927,0,0.435,2
2019-02-03 09:18:11,1284,2239,0.435,4
2019-02-03 09:15:34,449,0,0.435,1
2019-02-03 09:15:11,69,193,0.435,2
2019-02-03 09:11:58,254,0,0.435,4
2019-02-03 09:11:42,12,0,0.435,2
2019-02-03 09:09:52,24,0,0.435,3
2019-02-03 09:09:42,8,0,0.435,1
2019-02-03 09:08:09,484,0,0.435,2
2019-02-03 09:08:05,105,136,0.435,4
2019-02-03 09:01:01,4,0,0.435,2
2019-02-03 09:00:53,3,0,0.435,1
2019-02-03 09:00:50,13,0,0.435,1
2019-02-03 09:00:20,6,0,0.435,2
2019-02-03 08:57:27,116,0,0.435,4
2019-02-03 08:57:13,1662,0,0.435,1
2019-02-03 08:57:06,120,0,0.435,4
2019-02-03 08:55:18,148,0,0.435,1
2019-02-03 08:51:22,52,0,0.435,4
2019-02-03 08:51:04,914,0,0.435,3
2019-02-03 08:49:21,2405,0,0.435,2
2019-02-03 08:49:14,495,1037,0.435,2
2019-02-03 08:47:46,342,0,0.435,1
2019-02-03 08:47:24,4284,0,0.435,2
2019-02-03 08:47:17,5460,0,0.435,4
2019-02-03 08:27:13,5,0,0.435,1
2019-02-03 08:26:16,126,0,0.435,4
2019-02-03 08:26:01,497,0,0.435,2
2019-02-03 07:55:45,11,24,0.435,4
2019-02-03 07:54:48,11,0,0.435,4
2019-02-03 07:53:51,56,0,0.435,2
2019-02-03 07:53:43,8,0,0.435,3
2019-02-03 07:51:51,5,0,0.435,3
2019-02-03 07:51:39,7,0,0.435,3
2019-02-03 07:51:30,10,0,0.435,3
2019-02-03 07:51:17,12,0,0.435,3
2019-02-03 07:51:08,16,0,0.435,3
2019-02-03 07:50:46,16,0,0.435,3
2019-02-03 07:50:31,41,0,0.435,3
2019-02-03 07:45:37,357,1308,0.435,2
2019-02-03 06:32:48,50,131,0.435,3
2019-02-03 06:30:13,283,0,0.435,2
2019-02-03 06:29:53,1,0,0.435,4
2019-02-03 06:29:46,1211,0,0.435,2
2019-02-03 06:26:07,979,0,0.435,1
2019-02-03 06:25:58,32,0,0.435,2
2019-02-03 06:23:59,3301,0,0.435,3
2019-02-03 06:23:34,734,0,0.435,1
2019-02-03 06:23:18,439,0,0.435,1
2019-02-03 06:23:01,154,0,0.435,4
2019-02-03 06:22:53,812,0,0.435,1
2019-02-03 06:22:37,5,0,0.435,1
2019-02-03 06:22:17,2528,0,0.435,1
2019-02-03 06:22:01,28,0,0.435,3
2019-02-03 06:21:56,30,0,0.435,1
2019-02-03 06:21:49,15,21,0.435,4
2019-02-03 06:00:13,13,0,0.435,1
2019-02-03 05:58:15,15,0,0.435,4
2019-02-02 17:20:56,57,0,0.435,2
2019-02-02 17:20:53,57,0,0.435,1
2019-02-02 17:20:18,52,0,0.435,1
2019-02-02 17:19:27,50,0,0.435,1
2019-02-02 17:19:15,57,0,0.435,1
2019-02-02 17:18:37,54,0,0.435,2
2019-02-02 17:18:21,52,0,0.435,1
2019-02-02 17:18:05,61,0,0.435,4
2019-02-02 17:18:01,59,0,0.435,2
2019-02-02 17:17:59,58,0,0.435,2
2019-02-02 17:15:04,79,0,0.435,1
2019-02-02 16:42:45,1293,0,0.435,3
2019-02-02 16:42:32,20,0,0.435,4
2019-02-02 16:42:25,2091,0,0.435,1
2019-02-02 16:42:08,69,156,0.435,2
2019-02-02 16:38:41,1726,0,0.435,1
2019-02-02 16:38:37,2179,0,0.435,4
2019-02-02 16:38:13,1091,0,0.435,4
2019-02-02 16:36:38,2993,6059,0.435,4
2019-02-02 16:31:12,611,0,0.435,4
2019-02-02 14:00:04,71,0,0.435,1
2019-02-02 13:59:53,75,0,0.435,1
2019-02-02 13:59:39,84,0,0.435,1
2019-02-02 13:59:31,93,0,0.435,2
2019-02-02 13:59:21,88,0,0.435,2
2019-02-02 13:59:14,81,0,0.435,2
2019-02-02 13:59:06,81,0,0.435,1
2019-02-02 13:58:59,89,0,0.435,2
2019-02-02 13:58:49,93,0,0.435,1
2019-02-02 13:58:42,83,0,0.435,2
2019-02-02 13:58:39,80,0,0.435,1
2019-02-02 13:58:36,104,0,0.435,1
2019-02-02 13:58:31,86,0,0.435,1
2019-02-02 13:58:25,98,0,0.435,2
2019-02-02 13:58:18,98,0,0.435,1
2019-02-02 13:58:00,110,0,0.435,1
2019-02-02 13:57:49,107,0,0.435,2
2019-02-02 13:57:43,121,0,0.435,2
2019-02-02 13:57:32,200,0,0.435,1
2019-02-02 13:57:26,127,0,0.435,1
2019-02-02 13:57:18,121,0,0.435,2
2019-02-02 13:57:00,138,0,0.435,1
2019-02-02 13:56:49,119,0,0.435,1
2019-02-02 13:56:42,119,0,0.435,1
2019-02-02 13:55:44,402,1131,0.435,3
2019-02-02 13:53:08,10,0,0.435,3
2019-02-02 10:18:24,1,18,0.435,2
2019-02-02 10:16:18,145,0,0.435,2
2019-02-02 10:14:42,120,0,0.435,1
2019-02-02 09:30:17,1671,0,0.435,1
2019-02-02 09:29:23,3777,0,0.435,3
2019-02-02 09:28:30,5823,0,0.435,3
2019-02-02 09:27:36,4819,0,0.435,1
2019-02-02 06:29:31,387,978,0.435,3
2019-02-02 06:26:26,93,0,0.435,1
2019-02-02 06:25:55,89,0,0.435,1
2019-02-02 06:25:53,251,0,0.435,4
2019-02-02 06:25:44,16,0,0.435,3
2019-02-02 06:25:31,47,0,0.435,3
2019-02-02 06:24:58,1469,0,0.435,3
2019-02-02 06:24:29,3292,0,0.435,4
2019-02-01 13:27:00,374,798,0.435,2
2019-02-01 12:14:23,18,0,0.435,2
2019-02-01 11:47:21,134,301,0.435,4
2019-02-01 11:43:56,2,17,0.435,4
2019-02-01 11:43:11,272,0,0.435,3
2019-02-01 11:31:37,530,0,0.435,2
2019-02-01 11:31:32,5,44,0.435,4
2019-02-01 11:30:47,436,0,0.435,2
2019-02-01 11:30:28,1809,0,0.435,1
2019-02-01 10:49:48,441,0,0.435,4
2019-02-01 10:47:48,13,0,0.435,4
2019-02-01 10:46:09,163,0,0.435,4
2019-02-01 10:46:01,812,2548,0.435,2
2019-02-01 10:44:53,8,0,0.435,2
2019-02-01 10:44:33,28,0,0.435,4
2019-02-01 10:43:52,772,0,0.435,1
2019-02-01 10:42:39,10,0,0.435,3
2019-02-01 10:42:25,260,0,0.435,2
2019-02-01 10:41:51,150,0,0.435,3
2019-02-01 10:41:45,1483,0,0.435,4
2019-02-01 10:41:26,9,0,0.435,4
2019-02-01 10:41:18,927,0,0.435,1
2019-02-01 10:41:01,847,0,0.435,1
2019-02-01 10:40:37,71,0,0.435,1
2019-02-01 10:38:38,219,0,0.435,4
2019-02-01 10:38:11,12,0,0.435,4
2019-02-01 10:38:08,581,0,0.435,4
2019-02-01 10:37:44,492,0,0.435,3
2019-02-01 10:37:03,316,0,0.435,1
2019-02-01 10:36:44,9,0,0.435,1
2019-02-01 10:36:37,38,0,0.435,1
